No.,Time,Source,Destination,Protocol,Length,Info
95,16.0645587,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2261 Ack=62378 Win=3600 Len=0
96,16.0645587,151.101.194.187,172.20.40.110,TLSv1.2,93,Application Data
97,16.0697509,151.101.194.187,172.20.40.110,TLSv1.2,214,Application Data
98,16.0698305,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=68112 Ack=2460 Win=255 Len=0
99,16.0708234,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2460 Ack=65248 Win=3611 Len=0
100,16.0708234,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2460 Ack=68112 Win=3623 Len=0
101,16.0760721,151.101.194.187,172.20.40.110,TLSv1.2,124,Application Data
102,16.0773988,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
103,16.0774925,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=68112 Ack=2606 Win=254 Len=0
104,16.0974502,172.20.40.110,151.101.194.187,TLSv1.2,2918,Application Data
105,16.1064933,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2606 Ack=70976 Win=3634 Len=0
106,16.1120052,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
107,16.1321867,172.20.40.110,151.101.194.187,TLSv1.2,2930,Application Data
108,16.1418515,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2682 Ack=73852 Win=3645 Len=0
109,16.1473176,151.101.194.187,172.20.40.110,TLSv1.2,104,Application Data
110,16.1865577,151.101.194.187,172.20.40.110,TCP,104,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=2682 Ack=73852 Win=3645 Len=50"
111,16.1866166,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=73852 Ack=2732 Win=253 Len=0 SLE=2682 SRE=2732
112,16.2351157,172.20.40.110,151.101.194.187,TLSv1.2,2915,Application Data
113,16.246879,172.20.40.110,151.101.194.187,TLSv1.2,2932,Application Data
114,16.2470435,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2732 Ack=76713 Win=3656 Len=0
115,16.2526327,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
116,16.2558225,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2803 Ack=79591 Win=3667 Len=0
117,16.2610774,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
118,16.2611578,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=79591 Ack=2879 Win=253 Len=0
119,16.2770657,172.20.40.110,151.101.194.187,TLSv1.2,2932,Application Data
120,16.2857808,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2879 Ack=82469 Win=3679 Len=0
121,16.2924252,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
122,16.3351069,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=82469 Ack=2950 Win=258 Len=0
123,16.3389488,151.101.194.187,172.20.40.110,TCP,125,"[TCP Spurious Retransmission] 443  >  50060 [PSH, ACK] Seq=2879 Ack=82469 Win=3679 Len=71"
124,16.3390048,172.20.40.110,151.101.194.187,TCP,66,[TCP Dup ACK 122#1] 50060  >  443 [ACK] Seq=82469 Ack=2950 Win=258 Len=0 SLE=2879 SRE=2950
125,16.3567835,172.20.40.110,151.101.194.187,TLSv1.2,2919,Application Data
126,16.3661425,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=2950 Ack=85334 Win=3690 Len=0
127,16.372685,151.101.194.187,172.20.40.110,TLSv1.2,124,Application Data
128,16.4196706,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=85334 Ack=3020 Win=258 Len=0
129,16.4230947,151.101.194.187,172.20.40.110,TCP,124,"[TCP Spurious Retransmission] 443  >  50060 [PSH, ACK] Seq=2950 Ack=85334 Win=3690 Len=70"
130,16.4231844,172.20.40.110,151.101.194.187,TCP,66,[TCP Dup ACK 128#1] 50060  >  443 [ACK] Seq=85334 Ack=3020 Win=258 Len=0 SLE=2950 SRE=3020
131,16.4329246,172.20.40.110,151.101.194.187,TLSv1.2,2918,Application Data
132,16.4388252,172.20.40.110,151.101.194.187,TLSv1.2,2919,Application Data
133,16.4390799,172.20.40.110,151.101.194.187,TLSv1.2,2921,Application Data
134,16.4392593,172.20.40.110,151.101.194.187,TLSv1.2,2920,Application Data
135,16.4394234,172.20.40.110,151.101.194.187,TLSv1.2,2917,Application Data
136,16.4428352,172.20.40.110,151.101.194.187,TLSv1.2,2922,Application Data
137,16.4526537,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3020 Ack=88198 Win=3701 Len=0
138,16.4526537,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
139,16.4591908,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3096 Ack=91063 Win=3712 Len=0
140,16.4591908,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3096 Ack=93930 Win=3723 Len=0
141,16.4591908,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3096 Ack=96796 Win=3735 Len=0
142,16.4591908,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3096 Ack=99659 Win=3746 Len=0
143,16.4613421,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3096 Ack=102527 Win=3757 Len=0
144,16.465331,151.101.194.187,172.20.40.110,TLSv1.2,251,Application Data
145,16.465331,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
146,16.465331,151.101.194.187,172.20.40.110,TLSv1.2,98,Application Data
147,16.465331,151.101.194.187,172.20.40.110,TLSv1.2,124,Application Data
148,16.4657694,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=102527 Ack=3478 Win=256 Len=0
149,16.4662715,151.101.194.187,172.20.40.110,TLSv1.2,147,Application Data
150,16.4664415,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=102527 Ack=3571 Win=256 Len=0
151,16.6085506,172.20.40.110,151.101.194.187,TLSv1.2,2889,Application Data
152,16.6088487,172.20.40.110,151.101.194.187,TLSv1.2,2908,Application Data
153,16.6090846,172.20.40.110,151.101.194.187,TLSv1.2,2883,Application Data
154,16.623289,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3571 Ack=103907 Win=3763 Len=0
155,16.623289,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3571 Ack=105362 Win=3769 Len=0
156,16.623289,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3571 Ack=108216 Win=3780 Len=0
157,16.623289,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3571 Ack=111045 Win=3791 Len=0
158,16.6276973,151.101.194.187,172.20.40.110,TLSv1.2,241,Application Data
159,16.6287013,151.101.194.187,172.20.40.110,TLSv1.2,191,Application Data
160,16.6287013,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
161,16.6288117,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=111045 Ack=3971 Win=254 Len=0
162,20.5388299,172.20.40.110,151.101.194.187,TLSv1.2,2953,Application Data
163,20.5502381,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=3971 Ack=113944 Win=3802 Len=0
164,20.5515902,151.101.194.187,172.20.40.110,TLSv1.2,214,Application Data
165,20.5894772,151.101.194.187,172.20.40.110,TCP,214,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=3971 Ack=113944 Win=3802 Len=160"
166,20.5895362,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=113944 Ack=4131 Win=254 Len=0 SLE=3971 SRE=4131
167,20.5997766,172.20.40.110,151.101.194.187,TLSv1.2,2954,Application Data
168,20.6099014,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4131 Ack=116844 Win=3814 Len=0
169,20.6120992,151.101.194.187,172.20.40.110,TLSv1.2,241,Application Data
170,20.6475568,151.101.194.187,172.20.40.110,TCP,241,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=4131 Ack=116844 Win=3814 Len=187"
171,20.6477036,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=116844 Ack=4318 Win=253 Len=0 SLE=4131 SRE=4318
172,20.6543256,172.20.40.110,151.101.194.187,TLSv1.2,2953,Application Data
173,20.6657047,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4318 Ack=119743 Win=3825 Len=0
174,20.668677,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
175,20.704433,151.101.194.187,172.20.40.110,TCP,130,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=4318 Ack=119743 Win=3825 Len=76"
176,20.7045334,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=119743 Ack=4394 Win=258 Len=0 SLE=4318 SRE=4394
177,22.0873796,172.20.40.110,151.101.194.187,TLSv1.2,2939,Application Data
178,22.0997344,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4394 Ack=122628 Win=3836 Len=0
179,22.1010883,151.101.194.187,172.20.40.110,TLSv1.2,240,Application Data
180,22.1381005,151.101.194.187,172.20.40.110,TCP,240,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=4394 Ack=122628 Win=3836 Len=186"
181,22.1381629,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=122628 Ack=4580 Win=258 Len=0 SLE=4394 SRE=4580
182,22.1812248,172.20.40.110,151.101.194.187,TLSv1.2,2942,Application Data
183,22.1982448,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4580 Ack=125516 Win=3847 Len=0
184,22.200321,151.101.194.187,172.20.40.110,TLSv1.2,257,Application Data
185,22.2116025,172.20.40.110,151.101.194.187,TLSv1.2,2944,Application Data
186,22.2211684,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4783 Ack=128406 Win=3847 Len=0
187,22.2290777,151.101.194.187,172.20.40.110,TLSv1.2,152,Application Data
188,22.2645919,151.101.194.187,172.20.40.110,TCP,152,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=4783 Ack=128406 Win=3847 Len=98"
189,22.264654,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=128406 Ack=4881 Win=256 Len=0 SLE=4783 SRE=4881
190,24.9586729,172.20.40.110,151.101.194.187,TLSv1.2,2959,Application Data
191,24.9660665,172.20.40.110,151.101.194.187,TLSv1.2,2950,Application Data
192,24.9662874,172.20.40.110,151.101.194.187,TLSv1.2,2944,Application Data
193,24.9682281,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=4881 Ack=131311 Win=3847 Len=0
194,24.973433,151.101.194.187,172.20.40.110,TLSv1.2,214,Application Data
195,24.9813645,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5041 Ack=134207 Win=3847 Len=0
196,24.9813645,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5041 Ack=137097 Win=3847 Len=0
197,24.9825121,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
198,24.9825121,151.101.194.187,172.20.40.110,TLSv1.2,185,Application Data
199,24.9825606,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=137097 Ack=5248 Win=255 Len=0
200,25.023127,172.20.40.110,151.101.194.187,TLSv1.2,2944,Application Data
201,25.0346819,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5248 Ack=139987 Win=3847 Len=0
202,25.0370908,151.101.194.187,172.20.40.110,TLSv1.2,104,Application Data
203,25.0757391,151.101.194.187,172.20.40.110,TCP,104,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=5248 Ack=139987 Win=3847 Len=50"
204,25.0758104,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=139987 Ack=5298 Win=255 Len=0 SLE=5248 SRE=5298
205,25.1640865,172.20.40.110,151.101.194.187,TLSv1.2,2941,Application Data
206,25.1749896,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5298 Ack=142874 Win=3847 Len=0
207,25.1766188,172.20.40.110,151.101.194.187,TLSv1.2,2958,Application Data
208,25.1794633,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
209,25.1860727,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5369 Ack=145778 Win=3847 Len=0
210,25.1896301,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
211,25.1897111,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=145778 Ack=5445 Win=254 Len=0
212,25.2090768,172.20.40.110,151.101.194.187,TLSv1.2,2958,Application Data
213,25.2183688,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5445 Ack=148682 Win=3847 Len=0
214,25.2237514,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
215,25.2617348,151.101.194.187,172.20.40.110,TCP,125,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=5445 Ack=148682 Win=3847 Len=71"
216,25.2617946,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=148682 Ack=5516 Win=254 Len=0 SLE=5445 SRE=5516
217,25.3848204,172.20.40.110,151.101.194.187,TLSv1.2,2952,Application Data
218,25.3854537,172.20.40.110,151.101.194.187,TLSv1.2,2950,Application Data
219,25.3862975,172.20.40.110,151.101.194.187,TLSv1.2,2941,Application Data
220,25.3988282,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5516 Ack=151580 Win=3847 Len=0
221,25.3988282,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5516 Ack=154476 Win=3847 Len=0
222,25.403865,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5516 Ack=157363 Win=3853 Len=0
223,25.403865,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
224,25.403865,151.101.194.187,172.20.40.110,TLSv1.2,131,Application Data
225,25.403865,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
226,25.4039668,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=157363 Ack=5745 Win=253 Len=0
227,25.5292516,172.20.40.110,151.101.194.187,TLSv1.2,2947,Application Data
228,25.5295137,172.20.40.110,151.101.194.187,TLSv1.2,2943,Application Data
229,25.5296909,172.20.40.110,151.101.194.187,TLSv1.2,2944,Application Data
230,25.5298692,172.20.40.110,151.101.194.187,TLSv1.2,2946,Application Data
231,25.5302982,172.20.40.110,151.101.194.187,TLSv1.2,2945,Application Data
232,25.5304913,172.20.40.110,151.101.194.187,TLSv1.2,2942,Application Data
233,25.5538015,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=160256 Win=3853 Len=0
234,25.5538015,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=163145 Win=3853 Len=0
235,25.5538015,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=166035 Win=3853 Len=0
236,25.5538015,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=168927 Win=3853 Len=0
237,25.5538015,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=171818 Win=3853 Len=0
238,25.5574802,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=5745 Ack=174706 Win=3853 Len=0
239,25.5574802,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
240,25.5574802,151.101.194.187,172.20.40.110,TLSv1.2,194,"Application Data, Application Data"
241,25.5574802,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
242,25.5574802,151.101.194.187,172.20.40.110,TLSv1.2,305,Application Data
243,25.5575948,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=174706 Ack=6278 Win=258 Len=0
244,32.7480584,172.20.40.110,151.101.194.187,TLSv1.2,2962,Application Data
245,32.7588926,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6278 Ack=177614 Win=3853 Len=0
246,32.7633257,151.101.194.187,172.20.40.110,TLSv1.2,236,Application Data
247,32.7833484,172.20.40.110,151.101.194.187,TLSv1.2,2963,Application Data
248,32.7958421,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6460 Ack=180523 Win=3853 Len=0
249,32.7969554,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
250,32.8346404,151.101.194.187,172.20.40.110,TCP,125,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=6460 Ack=180523 Win=3853 Len=71"
251,32.8347081,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=180523 Ack=6531 Win=257 Len=0 SLE=6460 SRE=6531
252,39.3770429,172.20.40.110,151.101.194.187,TLSv1.2,2948,Application Data
253,39.3878766,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6531 Ack=183417 Win=3853 Len=0
254,39.3920127,151.101.194.187,172.20.40.110,TLSv1.2,301,Application Data
255,39.430503,151.101.194.187,172.20.40.110,TCP,301,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=6531 Ack=183417 Win=3853 Len=247"
256,39.4305682,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=183417 Ack=6778 Win=256 Len=0 SLE=6531 SRE=6778
257,39.4787958,172.20.40.110,151.101.194.187,TLSv1.2,2951,Application Data
258,39.4878944,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6778 Ack=186314 Win=3853 Len=0
259,39.4911018,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
260,39.5168426,172.20.40.110,151.101.194.187,TLSv1.2,2953,Application Data
261,39.5277842,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6854 Ack=189213 Win=3853 Len=0
262,39.5303763,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
263,39.5737101,151.101.194.187,172.20.40.110,TCP,130,"[TCP Retransmission] 443  >  50060 [PSH, ACK] Seq=6854 Ack=189213 Win=3853 Len=76"
264,39.5737679,172.20.40.110,151.101.194.187,TCP,66,50060  >  443 [ACK] Seq=189213 Ack=6930 Win=256 Len=0 SLE=6854 SRE=6930
265,43.6703078,172.20.40.110,151.101.194.187,TLSv1.2,3004,Application Data
266,43.6789099,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=6930 Ack=192163 Win=3865 Len=0
267,44.3512743,151.101.194.187,172.20.40.110,TLSv1.2,360,Application Data
268,44.3512743,151.101.194.187,172.20.40.110,TCP,5574,"443  >  50060 [PSH, ACK] Seq=7236 Ack=192163 Win=3865 Len=5520 [TCP PDU reassembled in 270]"
269,44.3517169,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192163 Ack=12756 Win=258 Len=0
270,44.3560063,151.101.194.187,172.20.40.110,TLSv1.2,1135,Application Data
271,44.3560063,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=13837 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 272]
272,44.3560063,151.101.194.187,172.20.40.110,TLSv1.2,327,Application Data
273,44.3560063,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=15490 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 281]
274,44.3560063,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=16870 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 281]
275,44.3561237,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192163 Ack=18250 Win=258 Len=0
276,44.358205,172.20.40.110,151.101.194.187,TLSv1.2,89,Application Data
277,44.3584774,151.101.194.187,172.20.40.110,TCP,5574,"443  >  50060 [PSH, ACK] Seq=18250 Ack=192163 Win=3865 Len=5520 [TCP PDU reassembled in 281]"
278,44.3585884,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=23770 Win=258 Len=0
279,44.3608453,151.101.194.187,172.20.40.110,TCP,5574,"443  >  50060 [PSH, ACK] Seq=23770 Ack=192163 Win=3865 Len=5520 [TCP PDU reassembled in 281]"
280,44.360963,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=29290 Win=258 Len=0
281,44.3631479,151.101.194.187,172.20.40.110,TLSv1.2,5574,"Application Data, Application Data"
282,44.3632689,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=34810 Win=258 Len=0
283,44.3668474,151.101.194.187,172.20.40.110,TCP,5574,"443  >  50060 [PSH, ACK] Seq=34810 Ack=192163 Win=3865 Len=5520 [TCP PDU reassembled in 288]"
284,44.3669488,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=40330 Win=258 Len=0
285,44.3705063,151.101.194.187,172.20.40.110,TCP,5574,"443  >  50060 [PSH, ACK] Seq=40330 Ack=192163 Win=3865 Len=5520 [TCP PDU reassembled in 288]"
286,44.3705904,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=45850 Win=258 Len=0
287,44.3736229,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=45850 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 288]
288,44.3736229,151.101.194.187,172.20.40.110,TLSv1.2,954,Application Data
289,44.3736229,151.101.194.187,172.20.40.110,TCP,4194,443  >  50060 [ACK] Seq=48130 Ack=192163 Win=3865 Len=4140 [TCP PDU reassembled in 291]
290,44.373725,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=52270 Win=258 Len=0
291,44.376568,151.101.194.187,172.20.40.110,TLSv1.2,558,Application Data
292,44.376568,151.101.194.187,172.20.40.110,TCP,2814,443  >  50060 [ACK] Seq=52774 Ack=192163 Win=3865 Len=2760 [TCP PDU reassembled in 293]
293,44.376568,151.101.194.187,172.20.40.110,TLSv1.2,1174,Application Data
294,44.376568,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=56654 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 297]
295,44.3766695,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=58034 Win=258 Len=0
296,44.3793867,151.101.194.187,172.20.40.110,TCP,2814,443  >  50060 [ACK] Seq=58034 Ack=192163 Win=3865 Len=2760 [TCP PDU reassembled in 297]
297,44.3793867,151.101.194.187,172.20.40.110,TLSv1.2,266,Application Data
298,44.3793867,151.101.194.187,172.20.40.110,TCP,1434,443  >  50060 [ACK] Seq=61006 Ack=192163 Win=3865 Len=1380 [TCP PDU reassembled in 299]
299,44.3793867,151.101.194.187,172.20.40.110,TLSv1.2,830,Application Data
300,44.3793867,151.101.194.187,172.20.40.110,TLSv1.2,426,Application Data
301,44.3793867,151.101.194.187,172.20.40.110,TLSv1.2,85,Application Data
302,44.3793867,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63565 Ack=192198 Win=3865 Len=0
303,44.379511,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=192198 Ack=63565 Win=258 Len=0
304,44.6625728,172.20.40.110,151.101.194.187,TLSv1.2,2942,Application Data
305,44.6702783,172.20.40.110,151.101.194.187,TLSv1.2,2957,Application Data
306,44.6744144,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63565 Ack=195086 Win=3865 Len=0
307,44.6750696,172.20.40.110,151.101.194.187,TLSv1.2,2946,Application Data
308,44.6768768,151.101.194.187,172.20.40.110,TLSv1.2,214,Application Data
309,44.6803723,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63725 Ack=197989 Win=3865 Len=0
310,44.6847136,151.101.194.187,172.20.40.110,TLSv1.2,231,Application Data
311,44.6847941,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=200881 Ack=63902 Win=257 Len=0
312,44.6861891,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63902 Ack=200881 Win=3865 Len=0
313,44.6891983,151.101.194.187,172.20.40.110,TLSv1.2,125,Application Data
314,44.7070046,172.20.40.110,151.101.194.187,TLSv1.2,2948,Application Data
315,44.7072804,172.20.40.110,151.101.194.187,TLSv1.2,2942,Application Data
316,44.7079015,172.20.40.110,151.101.194.187,TLSv1.2,2950,Application Data
317,44.7121717,172.20.40.110,151.101.194.187,TLSv1.2,2948,Application Data
318,44.7124641,172.20.40.110,151.101.194.187,TLSv1.2,2956,Application Data
319,44.7139768,172.20.40.110,151.101.194.187,TLSv1.2,2945,Application Data
320,44.7149253,172.20.40.110,151.101.194.187,TLSv1.2,2942,Application Data
321,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=203775 Win=3870 Len=0
322,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=206663 Win=3870 Len=0
323,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=209559 Win=3870 Len=0
324,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=212453 Win=3870 Len=0
325,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=215355 Win=3870 Len=0
326,44.7352369,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=218246 Win=3870 Len=0
327,44.7395917,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=63973 Ack=221134 Win=3870 Len=0
328,44.7395917,151.101.194.187,172.20.40.110,TLSv1.2,152,Application Data
329,44.7434476,172.20.40.110,151.101.194.187,TLSv1.2,2946,Application Data
330,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
331,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,131,Application Data
332,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,185,Application Data
333,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,124,Application Data
334,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,130,Application Data
335,44.7476246,151.101.194.187,172.20.40.110,TLSv1.2,131,Application Data
336,44.7477543,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=224026 Ack=64578 Win=254 Len=0
337,44.7525234,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=64578 Ack=224026 Win=3870 Len=0
338,44.7591185,151.101.194.187,172.20.40.110,TLSv1.2,124,Application Data
339,44.7996978,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=224026 Ack=64648 Win=254 Len=0
340,44.8057963,172.20.40.110,151.101.194.187,TLSv1.2,2940,Application Data
341,44.8164648,151.101.194.187,172.20.40.110,TCP,60,443  >  50060 [ACK] Seq=64648 Ack=226912 Win=3870 Len=0
342,44.8198816,151.101.194.187,172.20.40.110,TLSv1.2,126,Application Data
343,44.8608253,172.20.40.110,151.101.194.187,TCP,54,50060  >  443 [ACK] Seq=226912 Ack=64720 Win=254 Len=0
